"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_brief_rack_user","brief","model_brief","group_rack_user",1,0,0,0

"access_brief_manager","brief","model_brief","group_rack_manager",1,0,0,0

"access_sale_executive","brief","model_brief","group_sales_executive",1,1,1,1

"access_brand_executive","brand","model_brand","group_sales_executive",1,1,1,1

"access_brief_category_executive","brief.category","model_brief_category","group_sales_executive",1,1,1,1

"access_sale_manager","brief","model_brief","group_sale_manager",1,1,1,1

"access_brand_manager","brand","model_brand","group_sale_manager",1,1,1,1

"access_brief_category_manager","brief.category","model_brief_category","group_sale_manager",1,1,1,1

